City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,63.77,76,100,3.98,ZA,1700369953
1,papatowai,-46.5619,169.4708,55.53,61,22,9.46,NZ,1700369953
2,neya,58.2972,43.8681,18.09,72,60,6.55,RU,1700369954
3,adamstown,-25.066,-130.1015,71.24,87,100,21.16,PN,1700369954
4,keflavik,64.0049,-22.5624,32.43,86,0,8.05,IS,1700369955
5,burang,30.25,81.1667,38.25,22,1,6.67,CN,1700369955
6,bilibino,68.0546,166.4372,-19.68,100,98,3.87,RU,1700369956
7,korhogo,9.45,-5.6333,76.24,77,96,2.53,CI,1700369957
8,amungan,15.3652,119.9582,84.51,58,28,6.87,PH,1700369957
9,waitangi,-43.9535,-176.5597,50.83,95,100,5.01,NZ,1700369958
10,salalah,17.0151,54.0924,80.46,66,6,4.27,OM,1700369958
11,iqaluit,63.7506,-68.5145,24.53,79,100,10.36,CA,1700369958
12,port-aux-francais,-49.35,70.2167,41.25,92,97,23.69,TF,1700369959
13,xai-xai,-25.0519,33.6442,77.58,57,100,7.02,MZ,1700369959
14,dudinka,69.4058,86.1778,-11.38,99,55,7.61,RU,1700369960
15,oltinko'l,40.8011,72.1634,60.04,41,100,2.35,UZ,1700369960
16,badger,64.8,-147.5333,7.05,85,100,3.44,US,1700369961
17,kodiak,57.79,-152.4072,26.11,54,0,8.05,US,1700369961
18,auki,-8.7676,160.7034,82.92,73,74,4.9,SB,1700369962
19,cole harbour,44.6724,-63.4751,44.96,92,100,11.99,CA,1700369962
20,ayora,39.0585,-1.0563,49.64,64,9,4.23,ES,1700369962
21,albany,42.6001,-73.9662,33.8,77,1,1.01,US,1700369963
22,uturoa,-16.7333,-151.4333,78.8,79,57,22.48,PF,1700369963
23,tralee,52.2704,-9.7026,54.01,93,100,18.41,IE,1700369964
24,qaqortoq,60.7167,-46.0333,31.08,99,100,3.8,GL,1700369964
25,holualoa,19.6228,-155.9522,76.84,74,40,10.36,US,1700369964
26,wailua homesteads,22.0669,-159.378,77.43,85,100,12.66,US,1700369965
27,whitehorse,60.7161,-135.0538,9.37,60,100,12.66,CA,1700369965
28,shiyan,32.6475,110.7781,68.02,39,0,7.16,CN,1700369966
29,ulsteinvik,62.3432,5.8487,40.75,66,100,8.99,NO,1700369811
30,hawaiian paradise park,19.5933,-154.9731,74.71,89,100,6.91,US,1700369966
31,caxito,-8.5785,13.6643,74.48,95,76,0.78,AO,1700369967
32,new norfolk,-42.7826,147.0587,65.7,50,93,3.4,AU,1700369967
33,blackmans bay,-43.0167,147.3167,64.53,72,88,6.6,AU,1700369968
34,pitimbu,-7.4706,-34.8086,79.39,83,8,10.11,BR,1700369968
35,necochea,-38.5473,-58.7368,47.5,47,2,12.06,AR,1700369969
36,papao,-17.75,-149.55,82.08,81,68,25.14,PF,1700369969
37,aykhal,66.0,111.5,-8.27,99,78,4.94,RU,1700369969
38,kimbe,-5.5502,150.1429,84.99,71,38,2.44,PG,1700369970
39,harper,4.375,-7.7169,77.97,86,92,4.52,LR,1700369971
40,port alfred,-33.5906,26.891,62.19,98,100,6.8,ZA,1700369971
41,san luis de la loma,17.2706,-100.8939,78.85,88,7,2.44,MX,1700369972
42,ribeira grande,38.5167,-28.7,58.77,73,54,8.99,PT,1700369972
43,avarua,-21.2078,-159.775,75.25,64,75,12.66,CK,1700369972
44,lae,-6.7221,146.9847,90.27,71,38,8.01,PG,1700369973
45,mazagao,-0.115,-51.2894,82.45,90,97,4.81,BR,1700369973
46,ushuaia,-54.8,-68.3,33.46,75,75,21.85,AR,1700369974
47,edinburgh of the seven seas,-37.0676,-12.3116,55.24,84,43,37.4,SH,1700369974
48,puerto aysen,-45.4,-72.7,41.05,100,100,4.34,CL,1700369975
49,ilulissat,69.2167,-51.1,34.52,70,100,15.79,GL,1700369975
50,kushtia,23.9011,89.1221,81.7,55,0,4.94,BD,1700369975
51,udachny,66.4167,112.4,-12.12,99,39,1.3,RU,1700369976
52,izyaslav,50.1195,26.8213,28.89,81,75,3.98,UA,1700369976
53,gulf shores,30.246,-87.7008,63.0,81,0,3.44,US,1700369843
54,hithadhoo,-0.6,73.0833,82.29,78,16,12.62,MV,1700369977
55,nantucket,41.2835,-70.0995,41.05,77,20,11.5,US,1700369978
56,argo,37.6333,22.7333,52.79,54,3,3.56,GR,1700369978
57,yellowknife,62.456,-114.3525,25.41,95,100,13.8,CA,1700369758
58,portland,45.5234,-122.6762,46.62,94,100,8.05,US,1700369963
59,piscu,45.5,27.7333,34.77,72,84,27.31,RO,1700369979
60,mount gambier,-37.8333,140.7667,68.54,48,100,8.63,AU,1700369980
61,howard springs,-12.497,131.047,100.98,46,93,11.9,AU,1700369980
62,dehri,24.8667,84.1833,81.03,51,0,3.62,IN,1700369981
63,puerto natales,-51.7236,-72.4875,32.14,89,8,3.11,CL,1700369981
64,grytviken,-54.2811,-36.5092,33.96,98,100,4.23,GS,1700369982
65,jamestown,42.097,-79.2353,45.99,85,75,9.22,US,1700369696
66,invercargill,-46.4,168.35,58.01,64,46,8.01,NZ,1700369983
67,cockburn town,21.4612,-71.1419,82.09,77,27,14.12,TC,1700369983
68,callao,-12.0667,-77.15,67.71,82,0,8.05,PE,1700369880
69,island harbour,50.724,-1.2758,56.93,86,12,13.0,GB,1700369985
70,kalymnos,36.95,26.9833,54.93,66,40,10.36,GR,1700369986
71,port-vila,-17.7338,168.3219,83.8,70,75,12.66,VU,1700369986
72,qianzhou,28.3167,109.7167,72.21,46,1,1.39,CN,1700369986
73,vilyuysk,63.7553,121.6247,3.0,94,99,3.0,RU,1700369987
74,chalus,36.655,51.4204,56.66,94,20,2.3,IR,1700369987
75,maragogi,-9.0122,-35.2225,75.7,85,6,6.98,BR,1700369988
76,puerto ayora,-0.7393,-90.3518,70.56,96,33,5.14,EC,1700369988
77,timimoun,29.2639,0.231,55.78,35,0,9.22,DZ,1700369721
78,saipan,15.1355,145.701,88.5,79,75,17.27,MP,1700369989
79,port lincoln,-34.7333,135.8667,65.16,60,83,14.09,AU,1700369990
80,satipo,-11.2522,-74.6386,74.64,85,100,2.44,PE,1700369990
81,worland,44.0169,-107.9554,33.15,39,100,3.0,US,1700369990
82,brandon,27.9378,-82.2859,71.47,90,40,5.99,US,1700369991
83,swinoujscie,53.9105,14.2471,39.34,87,100,21.85,PL,1700369991
84,tobruk,32.0836,23.9764,66.54,50,41,29.77,LY,1700369763
85,reggane,26.7158,0.1714,66.9,28,0,11.01,DZ,1700369992
86,santander de quilichao,3.0095,-76.4849,64.56,95,72,2.82,CO,1700369993
87,east london,-33.0153,27.9116,67.14,94,75,5.75,ZA,1700369993
88,inhambane,-23.865,35.3833,77.49,69,41,7.94,MZ,1700369993
89,nema,57.5067,50.5011,19.85,72,27,8.08,RU,1700369994
90,pawai,24.2667,80.1667,78.8,46,0,5.44,IN,1700369994
91,luderitz,-26.6481,15.1594,64.53,63,0,7.78,NA,1700369995
92,okhotsk,59.3833,143.3,12.81,76,91,17.92,RU,1700369995
93,saudarkrokur,65.7461,-19.6394,31.35,78,99,5.93,IS,1700369840
94,suntar,62.1444,117.6319,21.81,95,99,4.94,RU,1700369996
95,north haven,41.3909,-72.8595,38.95,67,0,4.0,US,1700369996
96,coari,-4.085,-63.1414,78.76,77,31,1.88,BR,1700369997
97,hilo,19.7297,-155.09,73.62,89,87,5.01,US,1700369997
98,warrnambool,-38.3833,142.4833,72.36,68,99,8.34,AU,1700369998
99,labytnangi,66.6572,66.4183,-13.9,95,49,4.14,RU,1700369998
100,anadyr,64.75,177.4833,7.3,92,90,6.71,RU,1700369999
101,clear lake,43.138,-93.3794,39.92,57,0,1.86,US,1700369999
102,lazaro cardenas,17.9583,-102.2,78.96,88,11,3.33,MX,1700369999
103,swakopmund,-22.6833,14.5333,62.98,88,0,4.94,NA,1700370000
104,rabaul,-4.1967,152.1721,85.08,70,2,10.87,PG,1700370001
105,arraial do cabo,-22.9661,-42.0278,74.68,92,93,3.91,BR,1700370003
106,talnakh,69.4865,88.3972,-11.79,99,65,1.07,RU,1700370005
107,korla,41.7597,86.1469,41.99,30,100,2.73,CN,1700370006
108,constitucion,-35.3333,-72.4167,51.12,82,76,8.32,CL,1700370008
109,thompson,55.7435,-97.8558,8.76,92,75,2.3,CA,1700370011
110,ponta delgada,37.7333,-25.6667,66.18,72,40,16.11,PT,1700370012
111,tsiombe,-25.3,45.4833,87.49,41,0,2.51,MG,1700370013
112,olonkinbyen,70.9221,-8.7187,31.82,97,100,7.76,SJ,1700370014
113,west island,-12.1568,96.8225,84.18,65,75,12.66,CC,1700370016
114,awjilah,29.1081,21.2869,66.04,65,44,12.03,LY,1700370017
115,ulaangom,49.9811,92.0667,19.27,89,100,1.74,MN,1700369986
116,alesund,62.4723,6.1549,40.75,63,100,12.66,NO,1700370018
117,namibe,-15.1961,12.1522,74.34,82,99,13.56,AO,1700370020
118,hadibu,12.65,54.0333,79.75,78,16,9.35,YE,1700370020
119,huinan,42.6225,126.2614,30.96,72,88,13.38,CN,1700370021
120,xi'an,34.2583,108.9286,56.21,29,0,1.45,CN,1700369959
121,chonchi,-42.6128,-73.8092,49.12,99,87,4.14,CL,1700370023
122,susuman,62.7833,148.1667,-14.53,98,72,3.98,RU,1700370023
123,nemuro,43.3236,145.575,48.34,65,85,21.56,JP,1700370024
124,mocimboa,-11.3167,40.35,85.69,66,18,3.78,MZ,1700370024
125,trzebiatow,54.0615,15.2648,36.86,83,100,22.48,PL,1700370025
126,tual,-5.6667,132.75,83.01,69,41,4.0,ID,1700370025
127,chadan,51.2833,91.5833,15.44,94,100,3.6,RU,1700370026
128,ihosy,-22.4,46.1167,74.68,66,35,6.22,MG,1700369912
129,khandyga,62.6667,135.6,3.74,96,100,4.81,RU,1700370027
130,san clemente,33.427,-117.612,63.99,91,9,3.0,US,1700369760
131,wynyard,-41.0,145.7167,71.11,43,100,8.12,AU,1700370027
132,port mathurin,-19.6833,63.4167,77.97,79,95,14.99,MU,1700370028
133,east ballina,-28.8667,153.5833,78.8,52,54,9.6,AU,1700370030
134,kandyagash,49.4744,57.4233,26.1,60,0,5.12,KZ,1700370031
135,bethel,41.3712,-73.414,38.48,70,0,1.01,US,1700370032
136,touros,-5.1989,-35.4608,78.44,81,20,11.03,BR,1700369926
137,nuku'alofa,-21.1333,-175.2,77.34,73,40,11.5,TO,1700370034
138,nova sintra,14.8667,-24.7167,73.36,64,99,14.74,CV,1700370036
139,lihue,21.9789,-159.3672,78.04,81,90,10.02,US,1700369987
140,tucurui,-3.7661,-49.6725,81.7,64,92,3.15,BR,1700370038
141,hamilton,39.1834,-84.5333,40.98,78,4,1.54,US,1700370004
142,margaret river,-33.95,115.0667,73.4,55,66,21.0,AU,1700370042
143,aden,12.7794,45.0367,82.94,60,100,19.89,YE,1700370043
144,severo-yeniseyskiy,60.3725,93.0408,25.57,94,100,5.99,RU,1700370044
145,salekhard,66.53,66.6019,-13.14,93,31,4.23,RU,1700370044
146,parang,7.3704,124.2697,86.02,75,95,4.47,PH,1700370046
147,cooper's town,26.8667,-77.5167,76.37,77,28,12.62,BS,1700370048
148,vila velha,-20.3297,-40.2925,78.75,86,0,14.97,BR,1700370049
149,vorgashor,67.5833,63.95,-19.5,100,96,2.75,RU,1700369816
150,happy valley-goose bay,53.3168,-60.3315,28.71,86,100,9.22,CA,1700370017
151,stanley,54.868,-1.6985,49.71,90,40,9.22,GB,1700370050
152,dali,25.7,100.1833,62.49,54,57,2.89,CN,1700370051
153,labrador city,52.9463,-66.9114,8.51,92,100,0.0,CA,1700370051
154,kletskaya,49.3145,43.0584,31.64,85,100,15.05,RU,1700370052
155,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,98,100,13.0,RU,1700370053
156,aasiaat,68.7098,-52.8699,29.01,87,100,13.56,GL,1700370053
157,lerwick,60.1545,-1.1494,45.36,93,100,30.94,GB,1700370054
158,kidal,18.4411,1.4078,69.03,20,41,9.84,ML,1700370051
159,enewetak,11.3474,162.3373,82.83,78,17,15.52,MH,1700370054
160,nicoya,10.1483,-85.452,74.41,94,99,1.52,CR,1700370055
161,lucerne valley,34.4439,-116.9678,57.06,93,4,6.62,US,1700370055
162,naze,28.3667,129.4833,65.32,60,99,13.15,JP,1700370056
163,akureyri,65.6835,-18.0878,24.73,93,75,1.14,IS,1700370056
164,ancud,-41.8697,-73.8203,51.17,83,100,12.21,CL,1700370057
165,axim,4.8699,-2.2405,76.39,92,31,3.58,GH,1700370058
166,launceston,-41.45,147.1667,74.84,40,93,21.85,AU,1700370058
167,port elizabeth,-33.918,25.5701,66.31,87,0,8.05,ZA,1700370059
168,klyuchi,52.2667,79.1667,30.15,69,100,21.52,RU,1700370059
169,buka,40.8108,69.1986,54.61,59,100,4.63,UZ,1700370060
170,kununurra,-15.7667,128.7333,103.98,29,40,8.05,AU,1700370061
171,atafu village,-8.5421,-172.5159,85.66,76,100,17.11,TK,1700370062
172,salaqi,40.5414,110.5108,48.94,19,5,4.7,CN,1700370062
173,sitka,57.0531,-135.33,34.18,78,100,1.59,US,1700370063
174,manokwari,-0.8667,134.0833,85.14,67,45,12.95,ID,1700370064
175,loen,7.7601,168.2307,83.21,78,20,14.41,MH,1700370064
176,caleta de carquin,-11.0925,-77.6267,65.1,86,100,11.54,PE,1700370065
177,tiksi,71.6872,128.8694,-24.18,100,48,5.95,RU,1700370065
178,carnarvon,-24.8667,113.6333,73.65,79,2,17.36,AU,1700370066
179,angaur state,6.906,134.13,84.65,77,94,16.89,PW,1700370066
180,maraba,-5.3686,-49.1178,78.98,89,100,0.0,BR,1700370067
181,northam,51.0333,-4.2167,57.65,89,34,36.8,GB,1700370067
182,isafjordur,66.0755,-23.124,40.95,79,100,3.04,IS,1700370067
183,pont rouge,48.8833,-72.0825,25.09,89,74,4.72,CA,1700370068
184,aweil,8.7682,27.4002,77.58,72,94,1.9,SS,1700370009
185,san patricio,28.017,-97.5169,69.66,83,38,5.01,US,1700370069
186,pulaski,34.7668,-92.3001,51.84,65,0,2.33,US,1700370069
187,martapura,-3.4167,114.85,89.69,62,40,11.5,ID,1700370070
188,bratsk,56.1325,101.6142,37.89,74,100,11.61,RU,1700369956
189,bandarbeyla,9.4942,50.8122,81.93,69,75,13.13,SO,1700370071
190,itarantim,-15.6597,-40.0656,67.64,97,11,2.82,BR,1700370071
191,san antonio de pale,-1.4014,5.6325,77.02,92,100,10.45,GQ,1700370072
192,vila franca do campo,37.7167,-25.4333,65.88,99,67,13.76,PT,1700370072
193,tura,25.5198,90.2201,77.45,61,1,6.76,IN,1700370073
194,horta,38.5333,-28.6333,58.01,73,56,8.99,PT,1700370073
195,zykovo,55.9519,93.1461,54.34,57,81,29.59,RU,1700370073
196,el progreso,15.4,-87.8,72.61,94,20,5.75,HN,1700369982
197,praia da vitoria,38.7333,-27.0667,61.05,77,40,13.18,PT,1700370074
198,mount isa,-20.7333,139.5,83.97,42,59,21.85,AU,1700370075
199,joshimath,30.5667,79.5667,65.89,21,0,5.86,IN,1700370075
200,st. john's,47.5649,-52.7093,53.67,94,100,25.32,CA,1700370055
201,saldanha,-33.0117,17.9442,59.05,85,100,5.66,ZA,1700370076
202,tangalle,6.024,80.7911,82.56,70,92,4.79,LK,1700369912
203,saint-joseph,-21.3667,55.6167,76.48,60,0,7.65,RE,1700370077
204,kone,-21.0595,164.8658,80.83,63,30,7.36,NC,1700370078
205,harstad,68.799,16.5293,29.16,94,100,5.01,NO,1700370078
206,vadso,70.0744,29.7487,17.76,86,40,9.22,NO,1700370079
207,hermanus,-34.4187,19.2345,65.44,71,100,4.5,ZA,1700370079
208,quellon,-43.1167,-73.6167,45.07,98,100,3.36,CL,1700370080
209,cozumel,20.5083,-86.9458,77.95,82,20,3.8,MX,1700370028
210,sakon nakhon,17.3333,103.8333,78.71,39,17,5.86,TH,1700370081
211,zara,44.1197,15.2422,36.21,87,0,4.61,HR,1700370081
212,alaghsas,17.0187,8.0168,71.19,24,93,10.22,NE,1700370082
213,thunder bay,48.4001,-89.3168,33.78,59,100,6.91,CA,1700369825
214,red deer,52.2668,-113.802,38.59,86,0,4.61,CA,1700370078
215,katsuura,35.1333,140.3,62.35,59,21,5.84,JP,1700370083
216,nar'yan-mar,67.6713,53.087,5.11,97,62,8.01,RU,1700370084
217,ayancik,41.9447,34.5861,53.67,72,97,9.51,TR,1700370084
218,oruro,-17.9833,-67.15,53.33,17,67,12.44,BO,1700370085
219,choele choel,-39.2667,-65.6833,57.0,43,0,22.68,AR,1700370086
220,debark',13.1561,37.8981,55.56,76,99,2.62,ET,1700370086
221,sanctuary point,-35.1114,150.629,81.19,58,23,19.64,AU,1700370087
222,lionel town,17.8101,-77.2406,82.29,89,92,4.41,JM,1700370087
223,firmat,-33.4594,-61.4832,57.9,31,17,8.08,AR,1700370088
224,jayapura,-2.5333,140.7,92.59,74,67,11.5,ID,1700370088
225,meijel,51.3443,5.8855,55.96,91,80,19.19,NL,1700370089
226,bodaybo,57.8506,114.1933,25.95,88,100,2.33,RU,1700370089
227,hami,42.8,93.45,43.93,31,5,3.2,CN,1700370090
228,rio do sul,-27.2142,-49.6431,65.08,92,58,1.52,BR,1700370090
229,sinan,34.8262,126.1086,59.11,64,5,20.11,KR,1700370091
230,gao,16.6362,1.637,70.52,17,14,12.41,ML,1700370091
231,yuzhno-kurilsk,44.0306,145.8556,42.37,84,94,28.92,RU,1700370092
232,coquimbo,-29.9533,-71.3436,56.93,94,0,2.3,CL,1700370093
233,san luis,-33.295,-66.3356,62.47,35,46,7.58,AR,1700370093
234,college,64.8569,-147.8028,7.12,83,100,3.44,US,1700370094
235,kincardine,56.0667,-3.7167,51.93,95,100,13.4,GB,1700370096
236,mhamid,29.82,-5.72,61.14,25,1,4.94,MA,1700370096
237,puerto colombia,10.9878,-74.9547,78.89,92,100,12.26,CO,1700370098
238,barra de santo antonio,-9.4047,-35.5072,72.68,87,7,7.63,BR,1700370098
239,moranbah,-22.0016,148.0466,92.89,27,58,19.01,AU,1700370099
240,longyearbyen,78.2186,15.6401,-4.22,92,76,3.15,SJ,1700370099
241,lagunas,-5.2269,-75.6753,81.52,62,57,2.17,PE,1700370100
242,makokou,0.5738,12.8642,69.35,100,93,2.48,GA,1700370102
243,sade,11.3595,10.6732,67.03,24,94,9.01,NG,1700370102
244,tolanaro,-25.0319,46.9987,78.87,83,20,16.11,MG,1700370103
245,port douglas,-16.4833,145.4667,80.74,63,24,7.0,AU,1700370104
246,traverse city,44.7631,-85.6206,46.6,86,0,5.75,US,1700369890
247,antofagasta,-23.65,-70.4,61.88,88,25,1.5,CL,1700370049
248,kashgar,39.4547,75.9797,45.61,36,20,4.47,CN,1700370105
249,ust-nera,64.5667,143.2,-13.47,100,97,0.22,RU,1700370106
250,baiti,13.745,-14.7482,75.2,52,61,6.76,SN,1700370106
251,hasaki,35.7333,140.8333,66.6,41,3,7.52,JP,1700370108
252,san miguel de cauri,-10.1,-76.5833,46.22,89,99,0.83,PE,1700370109
253,kiunga,-6.1219,141.2906,84.29,77,99,3.47,PG,1700370109
254,mount pearl,47.5166,-52.7813,52.84,94,100,25.32,CA,1700370110
255,mount darwin,-16.7725,31.5838,77.63,39,0,5.14,ZW,1700370110
256,anupgarh,29.1911,73.2086,75.45,26,0,5.7,IN,1700370112
257,hit,33.6416,42.8251,65.44,56,0,14.67,IQ,1700370113
258,isangel,-19.55,169.2667,78.91,74,74,10.8,VU,1700370114
259,iskateley,67.6803,53.1512,5.02,97,57,8.01,RU,1700370114
260,eforie sud,44.0229,28.6494,36.81,91,100,41.18,RO,1700370115
261,kerikeri,-35.2268,173.9474,70.92,87,55,3.0,NZ,1700370115
262,geneina,13.45,22.45,66.02,25,100,13.53,SD,1700370115
263,smara,26.7384,-11.6719,66.6,23,0,5.91,EH,1700370116
264,chibougamau,49.9168,-74.3659,22.62,100,100,4.61,CA,1700370116
265,tortoli,39.9256,9.6572,56.32,74,11,4.74,IT,1700370117
266,leesville,31.1435,-93.261,53.42,73,64,4.47,US,1700370118
267,pimentel,-6.8367,-79.9342,68.29,77,0,14.97,PE,1700370118
268,cuajinicuilapa,16.4667,-98.4167,77.4,92,16,3.04,MX,1700370118
269,merizo village,13.2658,144.6691,86.58,88,88,15.26,GU,1700370119
270,ust'-kulom,61.6864,53.6902,18.3,91,100,7.4,RU,1700370119
271,buala,-8.145,159.5921,84.78,73,30,8.32,SB,1700370120
272,nizhniy odes,63.6445,54.856,13.59,95,99,7.72,RU,1700370120
273,conception bay south,47.4999,-52.9981,53.44,94,100,24.49,CA,1700370088
274,toyooka,35.5333,134.8333,59.05,47,40,2.3,JP,1700370121
275,la'ie,21.6477,-157.9253,78.76,72,99,3.91,US,1700369918
276,fort stockton,30.894,-102.8793,60.85,82,0,17.27,US,1700370122
277,georgetown,5.4112,100.3354,87.75,66,20,10.36,MY,1700370017
278,sur,22.5667,59.5289,78.17,64,0,3.0,OM,1700370123
279,long beach,33.767,-118.1892,65.88,93,75,3.44,US,1700369828
